participant_id,account_id,session_id,mode,age_group,gender,total_tasks,answered_tasks,solved_tasks,accuracy_total,accuracy_answered,answered_rate,mean_rt_ms,median_rt_ms,p90_rt_ms,first_level,last_level,max_level,level_gain,completed_batches,task_span_minutes
ochisooo,ochisooo,s1774366996_ochisooo,baseline,unknown,unknown,50,46,43,0.86,0.9347826086956522,0.92,2191.608695652174,1969.0,3317.0,1.0,3.0,3.0,2.0,5,3.539601066666667
participant_01,lera,s1771434254_lera,baseline,25-28,female,10,10,9,0.9,0.9,1.0,1844.4,1799.5,2745.999999999999,1.0,1.0,1.0,0.0,1,0.23206261666666667
participant_01,lera,s1771434598_lera,baseline,25-28,female,20,19,17,0.85,0.8947368421052632,0.95,1228.421052631579,1031.0,2146.6,1.0,1.0,1.0,0.0,2,32876.36296048333
participant_01,lera,s1772362458_lera,baseline,25-28,female,34,31,25,0.7352941176470589,0.8064516129032258,0.9117647058823529,1561.1290322580646,1394.0,2487.0,1.0,2.0,2.0,1.0,4,5.736312033333333
participant_01,lera,s1772362839_lera,baseline,25-28,female,1,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,
participant_01,lera,s1772364516_lera,baseline,25-28,female,50,30,27,0.54,0.9,0.6,1717.6333333333334,1354.5,2933.3,1.0,3.0,3.0,2.0,5,3.3458563833333335
participant_01,lera,s1772364857_lera,baseline,25-28,female,421,395,324,0.7695961995249406,0.8202531645569621,0.9382422802850356,1791.2455696202533,1583.0,3010.000000000001,1.0,10.0,10.0,9.0,43,43571.30586506667
participant_01,junya,s1773323154_junya,baseline,25-28,female,31,31,16,0.5161290322580645,0.5161290322580645,1.0,484.9032258064516,135.0,1741.0,1.0,1.0,1.0,0.0,4,0.17653955000000002
participant_01,lera,s1773597254_lera,baseline,25-28,female,10,10,9,0.9,0.9,1.0,1350.1,1065.0,2079.2,1.0,1.0,1.0,0.0,1,0.19809518333333334
participant_01,lera,s1774979147_lera,baseline,25-28,female,125,123,107,0.856,0.8699186991869918,0.984,1702.7235772357724,1549.0,2766.8,1.0,10.0,10.0,9.0,13,48.51890193333334
participant_01,lera,s1774983102_lera,baseline,25-28,female,110,109,91,0.8272727272727273,0.8348623853211009,0.990909090909091,1627.4036697247707,1412.0,2672.8,1.0,10.0,10.0,9.0,11,29.061635733333333
participant_01,lera,s1774984858_lera,baseline,25-28,female,90,90,84,0.9333333333333333,0.9333333333333333,1.0,1647.0666666666666,1481.0,2683.900000000001,1.0,9.0,9.0,8.0,9,2.4221317499999997
participant_02,valya,s1772382949_valya,baseline,29-34,male,47,46,35,0.7446808510638298,0.7608695652173914,0.9787234042553191,1399.7608695652175,1164.0,2439.5,1.0,2.0,2.0,1.0,5,28.86623528333333
participant_02,valya,s1772383241_valya,baseline,29-34,male,61,59,48,0.7868852459016393,0.8135593220338984,0.9672131147540983,1437.949152542373,1225.0,2283.4,1.0,4.0,4.0,3.0,7,4.633646016666666
participant_02,rocty,s1773763684_rocty,baseline,29-34,male,94,85,79,0.8404255319148937,0.9294117647058824,0.9042553191489362,2308.9176470588236,2163.0,3425.0000000000005,1.0,8.0,8.0,7.0,10,10.119373183333332
participant_02,rocty,s1773764301_rocty,baseline,29-34,male,320,315,294,0.91875,0.9333333333333333,0.984375,1941.1015873015874,1649.0,3370.2000000000003,1.0,10.0,10.0,9.0,32,15.666609283333335
participant_02,rocty_the_second,s1775137881_rocty_the_second,baseline,29-34,male,20,19,19,0.95,1.0,0.95,1564.9473684210527,1276.0,2564.2,1.0,2.0,2.0,1.0,2,1.18591745
participant_02,rocty,s1775404866_rocty,baseline,29-34,male,870,848,772,0.8873563218390804,0.910377358490566,0.9747126436781609,1660.2004716981132,1413.5,2993.0,1.0,10.0,10.0,9.0,87,30.3133376
participant_03,piski99,s1773776686_piski99,baseline,25-28,female,1,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,
participant_03,piski99,s1773776703_piski99,baseline,25-28,female,70,67,63,0.9,0.9402985074626866,0.9571428571428572,2502.417910447761,2138.0,4153.4,1.0,5.0,5.0,4.0,7,1289.3694206166665
participant_03,piski99,s1773854097_piski99,baseline,25-28,female,100,96,82,0.82,0.8541666666666666,0.96,1840.1041666666667,1602.0,3313.0,1.0,7.0,7.0,6.0,10,4.367198083333333
participant_04,bay,s1774283943_bay,baseline,25-28,male,444,429,380,0.8558558558558559,0.8857808857808858,0.9662162162162162,1827.7319347319346,1502.0,3289.2,1.0,10.0,10.0,9.0,45,116.83918086666667
participant_04,bay,s1774290961_bay,baseline,25-28,male,222,217,198,0.8918918918918919,0.9124423963133641,0.9774774774774775,2112.082949308756,1859.0,3353.6,1.0,10.0,10.0,9.0,23,8.017356883333333
participant_05,zzz,s1773773303_zzz,baseline,25-28,female,57,29,18,0.3157894736842105,0.6206896551724138,0.5087719298245614,2190.103448275862,1965.0,3758.6,1.0,1.0,1.0,0.0,6,37.4677519
participant_05,zzzzzz,s1774307196_zzzzzz,baseline,25-28,female,400,386,316,0.79,0.8186528497409327,0.965,1801.5,1553.0,3000.5,1.0,8.0,10.0,7.0,40,19.458335366666667
participant_06,sqrrl,s1774307419_sqrrl,baseline,25-28,male,374,360,313,0.8368983957219251,0.8694444444444445,0.9625668449197861,1743.5777777777778,1447.0,3188.5000000000005,1.0,10.0,10.0,9.0,38,17.032514583333334
participant_07,dashakar,s1774887445_dashakar,baseline,25-28,female,337,327,295,0.8753709198813057,0.9021406727828746,0.9703264094955489,1984.5259938837921,1735.0,3339.0000000000005,1.0,10.0,10.0,9.0,34,12.936107733333333
participant_08,book,s1774895235_book,baseline,29-34,male,602,590,513,0.8521594684385382,0.8694915254237288,0.9800664451827242,1799.7305084745763,1458.0,3110.3,1.0,10.0,10.0,9.0,61,20.582485333333334
participant_09,cliawerda,s1774898252_cliawerda,baseline,25-28,female,384,355,323,0.8411458333333334,0.9098591549295775,0.9244791666666666,1923.625352112676,1605.0,3394.8,1.0,10.0,10.0,9.0,39,14.350821349999999
participant_10,serka,s1774770029_serka,baseline,35-39,male,100,90,67,0.67,0.7444444444444445,0.9,2535.2555555555555,2739.0,3592.3,1.0,3.0,3.0,2.0,10,5.914283383333333
participant_11,arteiy.karpov.13,s1774547433_arteiy.karpov.13,baseline,0-17,male,230,188,151,0.6565217391304348,0.8031914893617021,0.8173913043478261,2675.5797872340427,2638.0,3833.1000000000004,1.0,6.0,6.0,5.0,23,51.04345171666667
participant_12,sasha,s1772461629_sasha,baseline,25-28,male,108,101,88,0.8148148148148148,0.8712871287128713,0.9351851851851852,2552.267326732673,2281.0,3982.0,1.0,6.0,6.0,5.0,11,5.6514482333333325
participant_12,kakashik02,s1774737870_kakashik02,baseline,25-28,male,186,185,170,0.9139784946236559,0.918918918918919,0.9946236559139785,2015.7027027027027,1756.0,3297.4,1.0,10.0,10.0,9.0,19,6.4246292333333335
participant_13,lsplsp2026.,s1774736024_lsplsp2026.,baseline,18-20,female,299,262,230,0.7692307692307693,0.8778625954198473,0.8762541806020067,2466.1450381679388,2366.0,3525.3,1.0,10.0,10.0,9.0,30,20.37934175
participant_14,dunduk,s1774724233_dunduk,baseline,21-24,male,774,755,683,0.8824289405684754,0.904635761589404,0.975452196382429,1991.4807947019867,1794.0,3296.2000000000003,1.0,10.0,10.0,9.0,78,37.451041016666665
participant_15,barsik_03,s1774695580_barsik_03,baseline,21-24,male,110,101,86,0.7818181818181819,0.8514851485148515,0.9181818181818182,2202.6831683168316,2159.0,3389.0,1.0,5.0,5.0,4.0,11,6.372536516666667
participant_16,egor,s1774707740_egor,baseline,18-20,male,332,321,242,0.7289156626506024,0.7538940809968847,0.9668674698795181,1776.9657320872275,1621.0,3383.0,1.0,10.0,10.0,9.0,34,32.13882221666667
participant_17,hoki003,s1774780742_hoki003,baseline,18-20,male,382,377,352,0.9214659685863874,0.9336870026525199,0.9869109947643979,2060.3580901856762,1793.0,3378.600000000001,1.0,10.0,10.0,9.0,39,3595.8880807666665
participant_18,katya_123,s1773856428_katya_123,baseline,25-28,female,493,462,409,0.8296146044624746,0.8852813852813853,0.9371196754563894,2245.339826839827,2089.0,3343.7000000000003,1.0,10.0,10.0,9.0,50,23.520051483333337
participant_19,rabbit,s1774515736_rabbit,baseline,25-28,male,100,99,88,0.88,0.8888888888888888,0.99,2228.7272727272725,2079.0,3335.4,1.0,6.0,6.0,5.0,10,5.8286104666666665
participant_20,aeplesovskikh,s1774860427_aeplesovskikh,baseline,21-24,male,33,27,17,0.5151515151515151,0.6296296296296297,0.8181818181818182,2004.0740740740741,1887.0,3670.2000000000044,1.0,1.0,1.0,0.0,4,1.3701843333333334
participant_21,ruf,s1774293021_ruf,baseline,29-34,male,50,47,45,0.9,0.9574468085106383,0.94,2234.2340425531916,1921.0,3574.999999999999,1.0,4.0,4.0,3.0,5,4.12188615
participant_21,ruf,s1774293379_ruf,baseline,29-34,male,100,98,87,0.87,0.8877551020408163,0.98,1880.7551020408164,1574.5,3080.5,1.0,7.0,7.0,6.0,10,7.3403548333333335
participant_22,lenusya,s1774294131_lenusya,baseline,29-34,female,2,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,0.09348093333333334
participant_22,lenusya,s1774294192_lenusya,baseline,29-34,female,1,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,
participant_22,lenusya,s1774294212_lenusya,baseline,29-34,female,80,78,73,0.9125,0.9358974358974359,0.975,2275.871794871795,2217.0,3375.9,1.0,6.0,6.0,5.0,8,4.3548356
participant_23,afl,s1774292881_afl,baseline,29-34,male,3,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,0.18684841666666668
participant_23,afl,s1774292909_afl,baseline,29-34,male,120,114,95,0.7916666666666666,0.8333333333333334,0.95,2087.7368421052633,1866.0,3161.0,1.0,6.0,6.0,5.0,12,7.154555233333334
participant_23,afl,s1774293513_afl,baseline,29-34,male,261,251,230,0.8812260536398467,0.9163346613545816,0.9616858237547893,2084.03187250996,1847.0,3393.0,1.0,10.0,10.0,9.0,27,11.587864966666666
participant_24,sweetjp,s1774377843_sweetjp,baseline,29-34,male,221,217,187,0.8461538461538461,0.8617511520737328,0.9819004524886877,1957.7096774193549,1721.0,3094.6,1.0,10.0,10.0,9.0,23,8.572401316666665
participant_25,sanchous,s1774376821_sanchous,baseline,29-34,female,402,394,364,0.9054726368159204,0.9238578680203046,0.9800995024875622,2248.3629441624366,2085.0,3522.4,1.0,10.0,10.0,9.0,41,15.942579266666666
participant_26,alex,s1774898413_alex,baseline,29-34,male,2,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,0.08766496666666666
participant_26,alex,s1774898430_alex,baseline,29-34,male,6,5,4,0.6666666666666666,0.8,0.8333333333333334,4500.8,5152.0,5455.2,1.0,1.0,1.0,0.0,1,0.38273113333333336
participant_26,alex,s1774898464_alex,baseline,29-34,male,224,221,168,0.75,0.7601809954751131,0.9866071428571429,2347.4298642533936,2262.0,3402.0,1.0,10.0,10.0,9.0,23,11.002350150000002
participant_26,alex,s1774899131_alex,baseline,29-34,male,5,5,3,0.6,0.6,1.0,2216.2,1854.0,3462.2000000000003,1.0,1.0,1.0,0.0,1,0.11686526666666668
participant_27,lexus,s1774627291_lexus,baseline,21-24,male,942,933,855,0.9076433121019108,0.9163987138263665,0.9904458598726115,1988.6634512325832,1687.0,3422.0,1.0,10.0,10.0,9.0,95,47.232593433333335
participant_28,happy_elwis,s1774736275_happy_elwis,baseline,29-34,male,520,502,446,0.8576923076923076,0.8884462151394422,0.9653846153846154,2379.675298804781,2222.0,3590.9,1.0,10.0,10.0,9.0,52,23.263244699999998
participant_29,yana_n,s1774888733_yana_n,baseline,25-28,female,70,64,56,0.8,0.875,0.9142857142857143,2507.28125,2583.5,3715.500000000001,1.0,3.0,3.0,2.0,7,77.51129031666666
participant_30,zubenko,s1774290446_zubenko,baseline,35-39,male,275,267,249,0.9054545454545454,0.9325842696629213,0.9709090909090909,1940.3558052434457,1588.0,3250.0,1.0,10.0,10.0,9.0,28,19.3303368
participant_31,ivan,s1774774945_ivan,baseline,35-39,male,30,25,23,0.7666666666666667,0.92,0.8333333333333334,2383.64,1711.0,4340.8,1.0,1.0,1.0,0.0,3,1.3964755833333333
participant_31,ivan,s1774775045_ivan,baseline,35-39,male,30,30,28,0.9333333333333333,0.9333333333333333,1.0,1779.2,1573.0,2984.9,1.0,3.0,3.0,2.0,3,1.2834057833333332
participant_32,vannav,s1774804435_vannav,baseline,25-28,female,210,193,175,0.8333333333333334,0.9067357512953368,0.919047619047619,2110.373056994819,1981.0,3162.2000000000007,1.0,9.0,9.0,8.0,21,51.242240233333334
participant_33,danya,s1774778189_danya,baseline,21-24,male,2,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,0.12270801666666667
participant_33,danya,s1774778208_danya,baseline,21-24,male,2,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,0.09336568333333334
participant_33,danya,s1774778222_danya,baseline,21-24,male,1,0,0,0.0,,0.0,,,,1.0,1.0,1.0,0.0,1,
participant_33,danya,s1774778246_danya,baseline,21-24,male,4,3,2,0.5,0.6666666666666666,0.75,3487.6666666666665,4724.0,5219.2,1.0,1.0,1.0,0.0,1,0.1788179
participant_33,danya,s1774778267_danya,baseline,21-24,male,418,408,372,0.8899521531100478,0.9117647058823529,0.9760765550239234,2336.4656862745096,2153.0,3525.9,1.0,10.0,10.0,9.0,42,26.6404166
participant_34,tata,s1774797157_tata,baseline,29-34,female,330,286,254,0.7696969696969697,0.8881118881118881,0.8666666666666667,2214.513986013986,2130.0,3410.5,1.0,9.0,10.0,8.0,33,61.89823828333333
test_user,test_user,test_session,baseline,unknown,unknown,1,0,0,1.0,,0.0,,,,,,,,0,
biba,biba,s1775634620_biba,ppo,unknown,unknown,420,418,377,0.8976190476190476,0.9019138755980861,0.9952380952380953,1572.7894736842106,1281.5,2981.9,1.0,10.0,10.0,9.0,42,12.339610866666668
participant_01,lera,s1774984858_lera,ppo,25-28,female,30,9,8,0.26666666666666666,0.8888888888888888,0.3,1991.888888888889,1853.0,3341.2,10.0,10.0,10.0,0.0,3,20.49446615
participant_03,piski99,s1775570286_piski99,ppo,25-28,female,234,229,206,0.8803418803418803,0.8995633187772926,0.9786324786324786,1822.82096069869,1563.0,3150.8,1.0,10.0,10.0,9.0,24,11.692069033333333
participant_05,zzzz,s1775602552_zzzz,ppo,25-28,female,162,159,135,0.8333333333333334,0.8490566037735849,0.9814814814814815,1760.9622641509434,1470.0,3092.8,1.0,10.0,10.0,9.0,17,9.330135799999999
participant_07,darkarma,s1775584381_darkarma,ppo,25-28,female,150,147,139,0.9266666666666666,0.9455782312925171,0.98,1829.265306122449,1562.0,3083.0000000000005,1.0,10.0,10.0,9.0,15,9.4055444
participant_08,book,s1774895235_book,ppo,29-34,male,48,47,43,0.8958333333333334,0.9148936170212766,0.9791666666666666,1568.0212765957447,1260.0,2742.5999999999995,10.0,10.0,10.0,0.0,5,1.7516015666666667
participant_08,book,s1775585007_book,ppo,29-34,male,120,120,104,0.8666666666666667,0.8666666666666667,1.0,1662.7666666666667,1372.0,2705.2000000000003,1.0,9.0,9.0,8.0,12,4.450969150000001
participant_10,serka,s1775674112_serka,ppo,35-39,male,30,30,27,0.9,0.9,1.0,2021.3666666666666,1835.5,2962.4,1.0,2.0,2.0,1.0,3,1.3599008833333335
participant_10,serka,s1775674228_serka,ppo,35-39,male,30,30,28,0.9333333333333333,0.9333333333333333,1.0,1842.3,1537.5,2917.2,1.0,3.0,3.0,2.0,3,2.9246513666666667
participant_30,zubenko1,s1775487003_zubenko1,ppo,35-39,male,10,9,9,0.9,1.0,0.9,1888.111111111111,1880.0,2710.8,1.0,1.0,1.0,0.0,1,0.28317485
participant_30,zubenko1,s1775487095_zubenko1,ppo,35-39,male,10,10,9,0.9,0.9,1.0,1795.1,1898.0,2498.1,1.0,1.0,1.0,0.0,1,0.24990821666666668
participant_30,zubenko1,s1775493556_zubenko1,ppo,35-39,male,10,10,10,1.0,1.0,1.0,1555.4,1278.5,2328.2,1.0,1.0,1.0,0.0,1,0.2190433
participant_30,zubenko1,s1775493578_zubenko1,ppo,35-39,male,90,90,89,0.9888888888888889,0.9888888888888889,1.0,1551.088888888889,1213.0,2875.6000000000004,1.0,9.0,9.0,8.0,9,2.9376922333333337
